className,totalReviewedCommits,normalizedCommitExp,gold
u,252,2.5777414075286416,0.0
u,281,2.8743862520458263,0.0
u,672,6.873977086743044,0.0
u,672,6.873977086743044,-1.0
u,1668,17.062193126022912,0.0
u,1668,17.062193126022912,0.0
u,1668,17.062193126022912,0.0
u,1660,16.98036006546645,0.0
u,1660,16.98036006546645,0.0
u,1648,16.857610474631752,0.0
u,1648,16.857610474631752,0.0
u,664,6.7921440261865795,0.0
u,161,1.6468903436988542,0.0
u,0,0.0,0.0
u,1585,16.21317512274959,0.0
u,653,6.67962356792144,0.0
u,584,5.973813420621931,0.0
u,1574,16.100654664484452,0.0
u,141,1.4423076923076923,0.0
u,642,6.567103109656301,0.0
u,1574,16.100654664484452,0.0
u,1532,15.671031096563013,0.0
u,1532,15.671031096563013,0.0
u,1532,15.671031096563013,0.0
u,713,7.293371522094927,0.0
u,77,0.7876432078559737,0.0
u,596,6.096563011456628,0.0
u,644,6.587561374795417,-1.0
u,1520,15.548281505728315,0.0
u,684,6.996726677577741,0.0
u,1512,15.46644844517185,0.0
u,1509,15.435761047463176,-1.0
u,1507,15.415302782324058,-1.0
u,20,0.19550342130987292,0.0
u,49,0.4789833822091887,1.0
u,49,0.4789833822091887,0.0
u,49,0.4789833822091887,0.0
u,18,0.17595307917888564,0.0
u,47,0.4594330400782014,-1.0
u,18,0.17595307917888564,0.0
u,18,0.17595307917888564,-1.0
u,18,0.17595307917888564,0.0
u,47,0.4594330400782014,1.0
u,47,0.4594330400782014,1.0
u,37,0.3616813294232649,0.0
u,37,0.3616813294232649,0.0
u,37,0.3616813294232649,1.0
u,37,0.3616813294232649,-1.0
u,37,0.3616813294232649,0.0
u,117,1.1436950146627565,0.0
u,178,1.739980449657869,0.0
u,44,0.43010752688172044,0.0
u,92,0.8993157380254154,0.0
u,166,1.6226783968719454,0.0
u,166,1.6226783968719454,0.0
u,166,1.6226783968719454,0.0
u,134,1.3098729227761488,0.0
u,83,0.8113391984359727,0.0
u,83,0.8113391984359727,0.0
u,134,1.3098729227761488,0.0
u,134,1.3098729227761488,-1.0
u,131,1.2805474095796676,1.0
u,1608,15.718475073313783,0.0
u,146,1.4271749755620724,0.0
u,146,1.4271749755620724,0.0
u,74,0.7233626588465298,0.0
u,1598,15.620723362658847,0.0
u,1598,15.620723362658847,0.0
u,126,1.2316715542521994,0.0
u,66,0.6451612903225806,0.0
u,112,1.0948191593352883,0.0
u,112,1.0948191593352883,0.0
u,112,1.0948191593352883,-1.0
u,1589,15.532746823069404,0.0
u,1589,15.532746823069404,0.0
u,49,0.4789833822091887,-1.0
u,46,0.4496578690127077,0.0
u,93,0.9090909090909091,0.0
u,7,0.06842619745845552,0.0
u,24,0.23460410557184752,0.0
u,24,0.23460410557184752,0.0
u,24,0.23460410557184752,0.0
u,71,0.6940371456500489,0.0
u,71,0.6940371456500489,0.0
u,24,0.23460410557184752,0.0
u,71,0.6940371456500489,0.0
u,1578,15.425219941348974,-1.0
u,1578,15.425219941348974,0.0
u,1563,15.278592375366568,0.0
u,1563,15.278592375366568,0.0
u,1563,15.278592375366568,0.0
u,42,0.41055718475073316,1.0
u,42,0.41055718475073316,0.0
u,42,0.41055718475073316,0.0
u,42,0.41055718475073316,0.0
u,59,0.5767350928641252,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,1546,15.112414467253178,0.0
u,42,0.41055718475073316,1.0
u,42,0.41055718475073316,0.0
u,42,0.41055718475073316,0.0
u,406,3.9687194525904204,0.0
u,606,5.92375366568915,0.0
u,606,5.92375366568915,0.0
u,389,3.8025415444770285,0.0
u,606,5.92375366568915,0.0
u,41,0.4007820136852395,0.0
u,42,0.41055718475073316,0.0
u,42,0.41055718475073316,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,1.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,598,5.8455522971652005,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,570,5.571847507331378,0.0
u,570,5.571847507331378,0.0
u,570,5.571847507331378,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,29,0.28347996089931576,0.0
u,246,2.404692082111437,-1.0
u,246,2.404692082111437,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,558,5.454545454545454,0.0
u,21,0.20527859237536658,0.0
u,19,0.18572825024437928,0.0
u,91,0.8895405669599219,0.0
u,539,5.268817204301075,0.0
u,539,5.268817204301075,0.0
u,1481,14.47702834799609,0.0
u,1481,14.47702834799609,0.0
u,1481,14.47702834799609,0.0
u,509,4.975562072336266,0.0
u,509,4.975562072336266,0.0
u,93,0.9090909090909091,0.0
u,9,0.08797653958944282,0.0
u,488,4.7702834799608995,-1.0
u,117,1.1436950146627565,0.0
u,1364,13.333333333333334,0.0
u,117,1.1436950146627565,0.0
u,488,4.7702834799608995,0.0
u,488,4.7702834799608995,0.0
u,488,4.7702834799608995,0.0
u,77,0.7526881720430108,0.0
u,234,2.287390029325513,0.0
u,36,0.3519061583577713,0.0
u,299,2.9227761485826003,0.0
u,488,4.7702834799608995,0.0
u,291,2.844574780058651,0.0
u,2007,19.61876832844575,0.0
u,114,1.1143695014662758,0.0
u,214,2.09188660801564,0.0
u,1960,19.159335288367547,0.0
u,200,1.9550342130987293,0.0
u,200,1.9550342130987293,0.0
u,132,1.2903225806451613,0.0
u,181,1.76930596285435,0.0
u,181,1.76930596285435,0.0
u,28,0.27370478983382207,0.0
u,28,0.27370478983382207,0.0
u,28,0.27370478983382207,0.0
u,28,0.27370478983382207,0.0
u,87,0.8504398826979472,-1.0
u,87,0.8504398826979472,0.0
u,87,0.8504398826979472,0.0
u,3654,15.291902071563088,0.0
u,3654,15.291902071563088,0.0
u,3654,15.291902071563088,-1.0
u,3654,15.291902071563088,-1.0
u,51,0.21343377275580663,0.0
u,51,0.21343377275580663,0.0
u,476,1.9920485457208619,0.0
u,44,0.1841389412010881,0.0
u,44,0.1841389412010881,0.0
u,617,2.5821301527516214,0.0
u,5,0.02092487968194183,-1.0
u,61,0.2552835321196903,0.0
u,1097,4.5909186022180375,0.0
u,1291,5.40280393387738,0.0
u,1286,5.381879054195438,0.0
u,1286,5.381879054195438,0.0
u,100,0.4184975936388366,0.0
u,1272,5.323289391086002,0.0
u,1272,5.323289391086002,0.0
u,1082,4.528143963172212,0.0
u,1082,4.528143963172212,0.0
u,1082,4.528143963172212,0.0
u,1082,4.528143963172212,0.0
u,1262,5.281439631722118,0.0
u,1262,5.281439631722118,0.0
u,1262,5.281439631722118,0.0
u,1262,5.281439631722118,0.0
u,597,2.4984306340238542,0.0
u,597,2.4984306340238542,0.0
u,1060,4.4360744925716675,0.0
u,1060,4.4360744925716675,0.0
u,1060,4.4360744925716675,-1.0
u,1060,4.4360744925716675,0.0
u,1253,5.243774848294622,0.0
u,60,0.25109855618330196,0.0
u,60,0.25109855618330196,0.0
u,42,0.17576898932831136,0.0
u,1367,5.7208621050428965,0.0
u,1050,4.394224733207784,0.0
u,1235,5.168445281439632,0.0
u,1232,5.1558903536304665,0.0
u,590,2.4691358024691357,0.0
u,590,2.4691358024691357,1.0
u,3654,15.291902071563088,0.0
u,3654,15.291902071563088,0.0
u,3654,15.291902071563088,0.0
u,1192,4.988491316174932,0.0
u,550,2.301736765013601,0.0
u,35,0.1464741577735928,0.0
u,35,0.1464741577735928,0.0
u,1003,4.197530864197531,0.0
u,1003,4.197530864197531,0.0
u,548,2.2933668131408242,0.0
u,1003,4.197530864197531,0.0
u,548,2.2933668131408242,0.0
u,28,0.11717932621887425,0.0
u,35,0.1464741577735928,0.0
u,957,4.005021971123666,0.0
u,957,4.005021971123666,0.0
u,1089,4.557438794726931,0.0
u,1089,4.557438794726931,0.0
u,1089,4.557438794726931,0.0
u,1089,4.557438794726931,0.0
u,1089,4.557438794726931,-1.0
u,812,3.3982004603473532,-1.0
u,812,3.3982004603473532,0.0
u,1033,4.323080142289182,0.0
u,809,3.385645532538188,0.0
u,47,0.1966938690102532,1.0
u,809,3.385645532538188,-1.0
u,809,3.385645532538188,0.0
u,19,0.07951454279137896,0.0
u,19,0.07951454279137896,0.0
u,5,0.02092487968194183,0.0
u,335,1.4019669386901026,0.0
u,335,1.4019669386901026,1.0
u,454,1.8999790751203183,0.0
u,798,3.3396107972379157,0.0
u,798,3.3396107972379157,0.0
u,454,1.8999790751203183,1.0
u,796,3.331240845365139,0.0
u,790,3.306130989746809,0.0
u,3645,15.254237288135593,-1.0
u,3645,15.254237288135593,-1.0
u,92,0.38501778614772963,0.0
u,92,0.38501778614772963,0.0
u,92,0.38501778614772963,-1.0
u,92,0.38501778614772963,0.0
u,92,0.38501778614772963,0.0
u,300,1.2554927809165097,0.0
u,300,1.2554927809165097,0.0
u,153,0.64030131826742,-1.0
u,153,0.64030131826742,-1.0
u,3645,15.254237288135593,0.0
u,46,0.19250889307386482,0.0
u,46,0.19250889307386482,0.0
u,153,0.64030131826742,0.0
u,31,0.12973425402803934,0.0
u,31,0.12973425402803934,0.0
u,215,0.8997698263234986,0.0
u,209,0.8746599707051685,0.0
u,476,1.9920485457208619,0.0
u,476,1.9920485457208619,-1.0
u,472,1.9753086419753085,0.0
u,472,1.9753086419753085,-1.0
u,3645,15.254237288135593,0.0
u,2,0.008369951872776732,0.0
u,197,0.8244402594685081,-1.0
u,1003,4.197530864197531,0.0
u,1003,4.197530864197531,0.0
u,1003,4.197530864197531,0.0
u,1003,4.197530864197531,0.0
u,134,0.560786775476041,0.0
u,22,0.09206947060054405,0.0
u,22,0.09206947060054405,0.0
u,996,4.168236032642812,0.0
u,189,0.7909604519774011,0.0
u,432,1.807909604519774,-1.0
u,567,2.3728813559322033,0.0
u,567,2.3728813559322033,0.0
u,978,4.092906465787822,0.0
u,974,4.0761665620422685,0.0
u,3603,15.078468298807282,-1.0
u,178,0.7449257166771291,-1.0
u,462,1.933458882611425,0.0
u,169,0.7072609332496338,0.0
u,153,0.64030131826742,0.0
u,153,0.64030131826742,0.0
u,138,0.5775266792215945,0.0
u,864,3.615819209039548,0.0
u,864,3.615819209039548,0.0
u,134,0.560786775476041,0.0
u,63,0.263653483992467,0.0
u,134,0.560786775476041,-1.0
u,3577,14.969658924461186,0.0
u,3574,14.957103996652018,0.0
u,122,0.5105670642393806,0.0
u,122,0.5105670642393806,0.0
u,122,0.5105670642393806,0.0
u,122,0.5105670642393806,-1.0
u,3574,14.957103996652018,0.0
u,162,0.6779661016949152,-1.0
u,162,0.6779661016949152,0.0
u,104,0.43523749738439005,0.0
nu,73,0.14182468138016785,-1.0
nu,223,0.433245259558595,0.0
nu,1576,3.0618588747280073,0.0
nu,1413,2.7451818464407833,0.0
nu,1480,2.875349704693814,0.0
nu,0,0.0,0.0
nu,6,0.011656823127137084,0.0
nu,0,0.0,1.0
nu,221,0.4293596518495492,-1.0
nu,221,0.4293596518495492,0.0
nu,1478,2.8714640969847682,1.0
nu,1478,2.8714640969847682,-1.0
nu,1478,2.8714640969847682,0.0
nu,171,0.3322194591234069,-1.0
nu,171,0.3322194591234069,1.0
nu,1477,2.8695212931302456,0.0
nu,1477,2.8695212931302456,0.0
nu,111,0.21565122785203605,0.0
nu,163,0.31667702828722416,0.0
nu,488,0.9480882810071496,0.0
nu,254,0.49347217904880325,0.0
nu,42,0.0815977618899596,0.0
nu,1554,3.019117189928505,-1.0
nu,1811,3.5184177805408763,-1.0
nu,1554,3.019117189928505,-1.0
nu,1811,3.5184177805408763,0.0
nu,1457,2.830665216039789,0.0
nu,1457,2.830665216039789,0.0
nu,367,0.713009014609885,0.0
nu,367,0.713009014609885,0.0
nu,367,0.713009014609885,0.0
nu,277,0.5381566677028288,0.0
nu,277,0.5381566677028288,0.0
nu,1807,3.5106465651227854,0.0
nu,72,0.13988187752564502,0.0
nu,71,0.13793907367112215,-1.0
nu,1037,2.0146875971401927,0.0
nu,71,0.13793907367112215,1.0
nu,116,0.22536524712465028,0.0
nu,275,0.534271059993783,0.0
nu,157,0.30502020516008704,0.0
nu,157,0.30502020516008704,0.0
nu,1800,3.4970469381411253,-1.0
nu,1800,3.4970469381411253,0.0
nu,157,0.30502020516008704,0.0
nu,1426,2.7704382965495804,0.0
nu,1426,2.7704382965495804,0.0
nu,1426,2.7704382965495804,-1.0
nu,1426,2.7704382965495804,1.0
nu,1426,2.7704382965495804,0.0
nu,509,0.9888871619521292,0.0
nu,1511,2.9355766241840224,0.0
nu,1511,2.9355766241840224,1.0
nu,504,0.979173142679515,0.0
nu,100,0.19428038545228474,0.0
nu,500,0.9714019272614237,0.0
nu,494,0.9597451041342866,-1.0
nu,492,0.9558594964252409,-1.0
nu,490,0.9519738887161951,-1.0
nu,122,0.2370220702517874,0.0
nu,98,0.19039477774323904,0.0
nu,98,0.19039477774323904,0.0
nu,39,0.07576935032639105,0.0
nu,98,0.19039477774323904,0.0
nu,307,0.5964407833385141,-1.0
nu,119,0.23119365868821884,0.0
nu,90,0.17485234690705626,0.0
nu,63,0.12239664283493938,1.0
nu,206,0.4002175940317066,1.0
nu,201,0.3905035747590923,0.0
nu,295,0.57312713708424,0.0
nu,264,0.5129002175940317,0.0
nu,287,0.5575847062480572,-1.0
nu,287,0.5575847062480572,-1.0
nu,1482,2.87923531240286,0.0
nu,1724,3.349393845197389,-1.0
nu,283,0.5498134908299658,0.0
nu,134,0.2603357165060616,0.0
nu,134,0.2603357165060616,-1.0
nu,132,0.25645010879701585,-1.0
nu,472,0.917003419334784,0.0
nu,132,0.25645010879701585,0.0
nu,132,0.25645010879701585,1.0
nu,132,0.25645010879701585,0.0
nu,436,0.8470624805719614,0.0
nu,1338,2.5994715573515697,1.0
nu,472,0.917003419334784,1.0
nu,1338,2.5994715573515697,-1.0
nu,111,0.21565122785203605,0.0
nu,1393,2.7063257693503266,0.0
nu,1082,2.102113770593721,-1.0
nu,1082,2.102113770593721,-1.0
nu,1082,2.102113770593721,-1.0
nu,73,0.14182468138016785,0.0
nu,74,0.1437674852346907,0.0
nu,699,1.3580198943114703,0.0
nu,200,0.3885607709045695,0.0
nu,683,1.3269350326391047,0.0
nu,262,0.509014609884986,0.0
nu,639,6.536415711947627,1.0
nu,559,5.718085106382978,1.0
nu,29,0.2966448445171849,0.0
nu,23,0.23527004909983631,-1.0
nu,29,0.2966448445171849,1.0
nu,2381,24.355564648117838,0.0
nu,970,9.922258592471358,0.0
nu,556,5.687397708674304,-1.0
nu,556,5.687397708674304,0.0
nu,26,0.26595744680851063,0.0
nu,26,0.26595744680851063,-1.0
nu,22,0.22504091653027825,0.0
nu,22,0.22504091653027825,1.0
nu,1724,17.635024549918164,0.0
nu,967,9.891571194762685,1.0
nu,967,9.891571194762685,-1.0
nu,962,9.840425531914894,-1.0
nu,956,9.779050736497545,0.0
nu,955,9.768821603927986,1.0
nu,955,9.768821603927986,0.0
nu,955,9.768821603927986,0.0
nu,537,5.493044189852701,0.0
nu,537,5.493044189852701,0.0
nu,537,5.493044189852701,0.0
nu,537,5.493044189852701,0.0
nu,955,9.768821603927986,1.0
nu,955,9.768821603927986,0.0
nu,955,9.768821603927986,-1.0
nu,955,9.768821603927986,0.0
nu,14,0.1432078559738134,0.0
nu,25,0.25572831423895254,0.0
nu,299,3.0585106382978724,0.0
nu,16,0.16366612111292964,1.0
nu,30,0.306873977086743,0.0
nu,929,9.502864157119477,0.0
nu,1722,17.614566284779052,1.0
nu,929,9.502864157119477,0.0
nu,130,1.3297872340425532,0.0
nu,130,1.3297872340425532,-1.0
nu,130,1.3297872340425532,-1.0
nu,2149,21.98240589198036,-1.0
nu,453,4.63379705400982,0.0
nu,453,4.63379705400982,-1.0
nu,910,9.308510638297872,1.0
nu,910,9.308510638297872,0.0
nu,444,4.541734860883797,0.0
nu,887,9.073240589198036,0.0
nu,887,9.073240589198036,0.0
nu,399,4.081423895253682,0.0
nu,2061,21.082242225859247,0.0
nu,816,8.346972176759412,1.0
nu,907,9.277823240589198,1.0
nu,894,9.144844517184943,0.0
nu,384,3.927986906710311,0.0
nu,384,3.927986906710311,0.0
nu,797,8.152618657937808,0.0
nu,384,3.927986906710311,0.0
nu,785,8.02986906710311,0.0
nu,372,3.805237315875614,0.0
nu,363,3.713175122749591,0.0
nu,363,3.713175122749591,0.0
nu,2017,20.63216039279869,0.0
nu,683,6.9864975450081825,0.0
nu,683,6.9864975450081825,0.0
nu,726,7.426350245499182,1.0
nu,726,7.426350245499182,1.0
nu,664,6.7921440261865795,1.0
nu,1813,18.54541734860884,1.0
nu,158,1.61620294599018,1.0
nu,1799,18.402209492635023,-1.0
nu,117,1.196808510638298,0.0
nu,117,1.196808510638298,0.0
nu,117,1.196808510638298,0.0
nu,644,6.587561374795417,0.0
nu,1753,17.93166939443535,0.0
nu,293,2.9971358428805237,0.0
nu,676,6.914893617021277,0.0
nu,116,1.1865793780687397,0.0
nu,116,1.1865793780687397,0.0
nu,11,0.11252045826513912,0.0
nu,520,5.319148936170213,0.0
nu,401,4.101882160392798,1.0
nu,1573,16.090425531914892,0.0
nu,337,3.4472176759410806,0.0
nu,1155,11.814648117839607,-1.0
nu,1129,11.548690671031096,0.0
nu,1042,10.658756137479541,0.0
nu,194,1.9844517184942716,0.0
nu,940,9.615384615384617,0.0
nu,150,1.5343698854337153,-1.0
nu,150,1.5343698854337153,1.0
nu,917,9.38011456628478,0.0
nu,736,7.528641571194762,0.0
nu,736,7.528641571194762,0.0
nu,281,2.8743862520458263,-1.0
nu,1660,16.98036006546645,-1.0
nu,1660,16.98036006546645,-1.0
nu,1660,16.98036006546645,0.0
nu,834,8.531096563011456,0.0
nu,690,7.05810147299509,0.0
nu,805,8.234451718494272,1.0
nu,1629,16.663256955810148,0.0
