className,reviewedCommitsFile,normalizedFileExp,gold
nu,0,0.0,-1.0
nu,5,0.1939487975174554,1.0
nu,1,0.038789759503491,1.0
nu,1,0.038789759503491,-1.0
nu,7,0.2715283165244375,-1.0
nu,4,0.1551590380139643,1.0
nu,14,0.5430566330488751,1.0
nu,11,0.4266873545384018,-1.0
nu,0,0.0,1.0
nu,39,1.5128006206361522,1.0
nu,3,0.1163692785104732,-1.0
